"0","#| include: false"
"0","library(webexercises)"
"0","library(medicaldata)"
"0","library(agridat)"
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.0     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ──────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","tab1 <- smartpill |> "
"0","  summarise(mean = mean(GE.Time, na.rm = TRUE), "
"0","            sd = sd(GE.Time, na.rm = TRUE),"
"0","            n = sum(!is.na(GE.Time)), .by = Group)"
"0",""
"0","tab2 <- strep_tb |> "
"0","  count(baseline_condition, .by = gender)"
"0",""
"0","tab3 <- aastveit.barley.covs |> "
"0","  group_by(year) |> "
"0","  summarise(total_rainfall = sum(c_across(starts_with(""R""))))"
"0",""
